"sezioni";"codici";"titoli_corti";"l"
"A";"0";"AGR., SILVICOLT. E PESCA";1
"A";"01";"Prod. vegetali e animali, caccia";2
"A";"011";"Colt. di colture agricole non permanenti";3
"A";"0111";"Colt. di cereali, legumi da granella";4
"A";"011100";"Colt. di cereali, legumi da granella";6
"A";"0112";"Colt. del riso";4
"A";"011200";"Colt. del riso";6
"A";"0113";"Colt. di ortaggi e meloni";4
"A";"011300";"Colt. di ortaggi e meloni";6
"A";"0114";"Colt. di canna da zucchero";4
"A";"011400";"Colt. di canna da zucchero";6
"A";"0115";"Colt. di tabacco";4
"A";"011500";"Colt. di tabacco";6
"A";"0116";"Colt. di piante tessili";4
"A";"011600";"Colt. di piante tessili";6
"A";"0119";"Colt. di altre colture non permanenti";4
"A";"011900";"Colt. di altre colture non permanenti";6
"A";"012";"Colt. di colture permanenti";3
"A";"0121";"Colt. di uva";4
"A";"012101";"Colt. di uva";6
"A";"012102";"Viticoltura – Vinificazione";6
"A";"0122";"Colt. di frutta di origine tropicale";4
"A";"012200";"Colt. di frutta di origine tropicale";6
"A";"0123";"Colt. di agrumi";4
"A";"012300";"Colt. di agrumi";6
"A";"0124";"Colt. di pomacee e frutta a nocciolo";4
"A";"012400";"Colt. di pomacee e frutta a nocciolo";6
"A";"0125";"Colt. di altri alberi da frutta";4
"A";"012500";"Colt. di altri alberi da frutta";6
"A";"0126";"Colt. di frutti oleosi";4
"A";"012600";"Colt. di frutti oleosi";6
"A";"0127";"Colt. di piante per la prod. di bevande";4
"A";"012700";"Colt. di piante per la prod. di bevande";6
"A";"0128";"Colt. di spezie, piante aromat. e farma.";4
"A";"012800";"Colt. di spezie, piante aromat. e farma.";6
"A";"0129";"Colt. di altre colture permanenti";4
"A";"012900";"Colt. di altre colture permanenti";6
"A";"013";"Riprod. delle piante";3
"A";"0130";"Riprod. delle piante";4
"A";"013000";"Riprod. delle piante";6
"A";"014";"All. di animali";3
"A";"0141";"All. di bovini da latte";4
"A";"014100";"All. di bovini da latte";6
"A";"0142";"All. di altri bovini e di bufalini";4
"A";"014200";"All. di altri bovini e di bufalini";6
"A";"0143";"All. di cavalli e altri equini";4
"A";"014300";"All. di cavalli e altri equini";6
"A";"0144";"All. di cammelli e camelidi";4
"A";"014400";"All. di cammelli e camelidi";6
"A";"0145";"All. di ovini e caprini";4
"A";"014500";"All. di ovini e caprini";6
"A";"0146";"All. di suini";4
"A";"014600";"All. di suini";6
"A";"0147";"All. di pollame";4
"A";"014700";"All. di pollame";6
"A";"0149";"All. di altri animali";4
"A";"014900";"All. di altri animali";6
"A";"015";"Colt. agr. ass. all'all. di animali";3
"A";"0150";"Colt. agr. ass. all'all. di animali";4
"A";"015000";"Colt. agr. ass. all'all. di animali";6
"A";"016";"Att. di supporto all'agricoltura";3
"A";"0161";"Att. di supporto alla prod. Vegetale";4
"A";"016100";"Att. di supporto alla prod. Vegetale";6
"A";"0162";"Att. di supporto alla prod. animale";4
"A";"016200";"Att. di supporto alla prod. animale";6
"A";"0163";"Att. successive alla raccolta";4
"A";"016300";"Att. successive alla raccolta";6
"A";"0164";"Lav. delle sementi per la semina";4
"A";"016400";"Lav. delle sementi per la semina";6
"A";"017";"Caccia, cattura di animali";3
"A";"0170";"Caccia, cattura di animali";4
"A";"017000";"Caccia, cattura di animali";6
"A";"02";"Silvicolt. e utilizzo di aree forestali";2
"A";"021";"Silvicolt. e altre att. forestali";3
"A";"0210";"Silvicolt. e altre att. forestali";4
"A";"021000";"Silvicolt. e altre att. forestali";6
"A";"022";"Utilizzo di aree forest.";3
"A";"0220";"Utilizzo di aree forest.";4
"A";"022000";"Utilizzo di aree forest.";6
"A";"023";"Raccolta di prod. non legnosi selvatici";3
"A";"0230";"Raccolta di prod. non legnosi selvatici";4
"A";"023000";"Raccolta di prod. non legnosi selvatici";6
"A";"024";"Servizi di supporto per la silvicolt.";3
"A";"0240";"Servizi di supporto per la silvicolt.";4
"A";"024000";"Servizi di supporto per la silvicolt.";6
"A";"03";"Pesca e acquicolt.";2
"A";"031";"Pesca";3
"A";"0311";"Pesca marina";4
"A";"031100";"Pesca marina";6
"A";"0312";"Pesca in acque dolci";4
"A";"031200";"Pesca in acque dolci";6
"A";"032";"Acquicolt.";3
"A";"0321";"Acquicolt. marina";4
"A";"032100";"Acquicolt. marina";6
"A";"0322";"Acquicolt. in acque dolci";4
"A";"032200";"Acquicolt. in acque dolci";6
"B";"0";"ATT. ESTRATTIVA";1
"B";"05";"Estr. di carbone e lignite";2
"B";"051";"Estr. di antracite";3
"B";"0510";"Estr. di antracite";4
"B";"051000";"Estr. di antracite";6
"B";"052";"Estr. di lignite";3
"B";"0520";"Estr. di lignite";4
"B";"052000";"Estr. di lignite";6
"B";"06";"Estr. di petrolio greggio";2
"B";"061";"Estr. di petrolio greggio";3
"B";"0610";"Estr. di petrolio greggio";4
"B";"061000";"Estr. di petrolio greggio";6
"B";"062";"Estr. di gas naturale";3
"B";"0620";"Estr. di gas naturale";4
"B";"062000";"Estr. di gas naturale";6
